Text,Lebel
তিনি বলেন সময়মতো নির্বাচন হওয়া উচিত,Non-Hate
তিনি নির্বাচিত সরকারের প্রয়োজনীয়তা উল্লেখ করেন,Non-Hate
তিনি গণতান্ত্রিক চর্চা প্রতিষ্ঠার আকাঙ্ক্ষা ব্যক্ত করেন,Non-Hate
গত ১৭–১৮ বছরের অভিজ্ঞতা নিয়ে তিনি মন্তব্য করেন,Non-Hate
তিনি বলেন সুস্থ গণতন্ত্র প্রতিষ্ঠাই বড় ক্রেডিট হবে,Non-Hate
তিনি জানান নির্বাচন কমিশনই বলতে পারবে নির্বাচন পরিবেশ কেমন,Non-Hate
তিনি নির্বাচন বিষয়ে মন্তব্য করতে অপারগতা প্রকাশ করেন,Non-Hate
তিনি নিজের অতীত দায়িত্বের অভিজ্ঞতা উল্লেখ করেন,Non-Hate
সাংবাদিকদের বিভিন্ন প্রশ্নের উত্তর দেন তিনি,Non-Hate
তিনি রাজনৈতিক পরিস্থিতি নিয়ে মতামত দেন,Non-Hate
তিনি বলেন রাজনৈতিক দলগুলো এখন অনিশ্চয়তায় রয়েছে,Non-Hate
তিনি বলেন দলগুলো তাদের ভবিষ্যৎ দিক নির্ধারণে সংগ্রাম করছে,Non-Hate
তিনি বলেন সরকার ও দল ভিন্ন অবস্থানে গেলে তা রাজনৈতিক ক্যাওয়াজ হবে,Non-Hate
তিনি দেশের সার্বিক রাজনৈতিক দৃশ্যপট উল্লেখ করেন,Non-Hate
তিনি নির্বাচন প্রসঙ্গে স্বচ্ছতার গুরুত্ব তুলে ধরেন,Non-Hate
তিনি বলেন দায়িত্ব নেওয়ার সময় তাঁরা নির্দিষ্ট প্রতিশ্রুতি পাননি,Non-Hate
সংবাদ সম্মেলনে বিভিন্ন প্রশ্নোত্তর পর্ব হয়,Non-Hate
তিনি শ্রম মন্ত্রণালয়ের অর্জন তুলে ধরেন,Non-Hate
তিনি বলেন নির্বাচনের বিষয়ে কমিশনই কর্তৃপক্ষ,Non-Hate
তিনি নির্বাচন ইস্যুতে নিরপেক্ষ থাকার চেষ্টা ব্যক্ত করেন,Non-Hate
তিনি দেশের গণতান্ত্রিক কাঠামো নিয়ে কথা বলেন,Non-Hate
তিনি অতীত অভিজ্ঞতার আলোকে মন্তব্য রাখেন,Non-Hate
শ্রম মন্ত্রণালয়ের কার্যক্রম সম্পর্কেও তিনি ধারণা দেন,Non-Hate
তিনি বলেন রাজনৈতিক দলগুলোর অবস্থান পরিবর্তন স্বাভাবিক,Non-Hate
তিনি দেশের গণতান্ত্রিক ভবিষ্যৎ নিয়ে আশাবাদী,Non-Hate
তিনি নির্বাচন প্রসঙ্গে অতিরিক্ত মন্তব্য এড়িয়ে যান,Non-Hate
সংবাদ সম্মেলনে উপস্থিত অতিথিরা সাফল্য তুলে ধরেন,Non-Hate
তিনি শ্রমসচিবের সঙ্গে যৌথভাবে বক্তব্য দেন,Non-Hate
তিনি নির্বাচনী প্রক্রিয়া সময়মতো সম্পন্ন হওয়া প্রয়োজন বলে মনে করেন,Non-Hate
তিনি বলেন দেশের উন্নয়ন ধারাবাহিক রাখা জরুরি,Non-Hate
তিনি রাজনৈতিক দলগুলোর দায়িত্বশীল আচরণের প্রত্যাশা করেন,Non-Hate
তিনি বলেন নির্বাচনের সময়সীমা নির্ধারণ কমিশনের বিষয়,Non-Hate
তিনি দেশের বর্তমান পরিস্থিতি বিশ্লেষণ করেন,Non-Hate
তিনি নির্বাচন নিয়ে অযথা বিতর্ক চান না,Non-Hate
তিনি বলেন দায়িত্ব নেওয়ার সময় তাঁদের কাজ নির্ধারিত ছিল,Non-Hate
তিনি শ্রম মন্ত্রণালয়ের উন্নয়নচিত্র তুলে ধরেন,Non-Hate
তিনি সাংবাদিকদের বিভিন্ন প্রাসঙ্গিক বিষয়ে ধারণা দেন,Non-Hate
তিনি নির্বাচনের প্রক্রিয়া এগিয়ে যাবে বলে আশা করেন,Non-Hate
তিনি বলেন দেশে শান্তিপূর্ণ রাজনৈতিক পরিবেশ প্রয়োজন,Non-Hate
তিনি শ্রম খাতের ভবিষ্যৎ পরিকল্পনা নিয়ে কথা বলেন,Non-Hate
তিনি বলেন শ্রম খাতের অর্জন ভবিষ্যতে আরও বাড়বে,Non-Hate
সংবাদ সম্মেলনে নীতি–সংক্রান্ত আলোচনা হয়,Non-Hate
তিনি শ্রমিকদের কল্যাণে সরকারের কাজ তুলে ধরেন,Non-Hate
তিনি নির্বাচনের প্রস্তুতি নিয়ে মন্তব্য করতে চাননি,Non-Hate
তিনি বলেন মানুষ ভোটের মাধ্যমে নেতৃত্ব নির্বাচন করবে,Non-Hate
তিনি রাজনৈতিক দলগুলোর ভূমিকা নিয়ে চিন্তা প্রকাশ করেন,Non-Hate
তিনি নির্বাচনের প্রয়োজনীয়তা তুলে ধরেন,Non-Hate
তিনি দেশে গণতান্ত্রিক প্রক্রিয়া প্রতিষ্ঠার লক্ষ্য উল্লেখ করেন,Non-Hate
তিনি অতীত অভিজ্ঞতা থেকে শিক্ষা নেওয়ার কথা বলেন,Non-Hate
তিনি বলেন নির্বাচন সঠিক সময়ে সম্পন্ন হওয়া রাষ্ট্রের জন্য জরুরি,Non-Hate
তিনি বলেন রাজনৈতিক আনিশ্চয়তা দেশের ওপর প্রভাব ফেলে,Non-Hate
তিনি সংবাদ সম্মেলনে মিডিয়ার প্রশ্নধারা প্রশংসা করেন,Non-Hate
তিনি শ্রম খাতের সাফল্যকে ইতিবাচক বলেন,Non-Hate
তিনি গণমাধ্যমের দায়িত্বশীল ভূমিকা উল্লেখ করেন,Non-Hate
তিনি বলেন নির্বাচন কমিশন স্বাধীনভাবে কাজ করছে,Non-Hate
তিনি বলেন রাজনৈতিক দলগুলো নিজেদের ভূমিকা ঠিক করবে,Non-Hate
তিনি শ্রম মন্ত্রণালয়ের পরিকল্পনা নিয়ে কথা বলেন,Non-Hate
তিনি বলেন বৈশ্বিক গণতন্ত্রের সঙ্গে তাল মেলানো দরকার,Non-Hate
তিনি রাজনৈতিক দলগুলোর সিদ্ধান্তকে সম্মান জানান,Non-Hate
তিনি নির্বাচন প্রসঙ্গে সংযত মন্তব্য রাখেন,Non-Hate
তিনি সময়মতো সরকার গঠনের গুরুত্ব ব্যাখ্যা করেন,Non-Hate
তিনি বলেন জনগণের অংশগ্রহণই গণতন্ত্রের শক্তি,Non-Hate
তিনি বলেন নির্বাচনের পরিবেশ নিয়ে মন্তব্য করা কমিশনের দায়িত্ব,Non-Hate
তিনি শ্রম মন্ত্রণালয়ের বিভিন্ন কর্মসূচি তুলে ধরেন,Non-Hate
তিনি উন্নয়ন পরিকল্পনা বাস্তবায়নের আশাবাদ ব্যক্ত করেন,Non-Hate
তিনি রাজনৈতিক দলগুলোকে সময়মতো সিদ্ধান্ত নিতে আহ্বান জানান,Non-Hate
তিনি বলেন সরকারের লক্ষ্য উন্নয়ন অব্যাহত রাখা,Non-Hate
তিনি সংবাদ সম্মেলনে অতীত কাজের হিসাব দেন,Non-Hate
তিনি শ্রম–বাজারের উন্নয়ন নিয়ে কথা বলেন,Non-Hate
তিনি বলেন নির্বাচন যেভাবে হবে কমিশন তা জানাবে,Non-Hate
তিনি দেশের ভবিষ্যতের জন্য সবাইকে দায়িত্বশীল হওয়ার আহ্বান জানান,Non-Hate
তিনি বলেন সরকার গণতান্ত্রিক ধারা বজায় রাখতে চায়,Non-Hate
তিনি বলেন রাজনৈতিক ভবিষ্যৎ জনগণের হাতেই,Non-Hate
রাজশাহীতে এনসিপির কমিটি নিয়ে সংবাদ সম্মেলন অনুষ্ঠিত হয়,Non-Hate
দলের একটি অংশ সাইফুল ইসলামের বিরুদ্ধে অভিযোগ তোলে,Non-Hate
নেতারা কমিটি পুনর্গঠনের দাবি জানান,Non-Hate
তারা অভিযোগ করেন সাইফুল ইসলামের সঙ্গে আওয়ামী লীগের ঘনিষ্ঠতা রয়েছে,Non-Hate
নাহিদুল ইসলাম সংবাদ সম্মেলনে বক্তব্য রাখেন,Non-Hate
তিনি এনসিপি জেলা কমিটির যুগ্ম সদস্যসচিব,Non-Hate
তিনি বৈষম্যবিরোধী ছাত্র আন্দোলনের আহ্বায়ক,Non-Hate
সংবাদ সম্মেলনে কমিটির বিভিন্ন বিষয়ে আলোচনা হয়,Non-Hate
নেতারা জানান তাঁরা গণপদত্যাগের ঘোষণা দিয়েছেন,Non-Hate
তাঁরা কমিটি পুনর্গঠনের প্রয়োজনীয়তা তুলে ধরেন,Non-Hate
সংবাদ সম্মেলনে জুলাই আন্দোলনের সদস্যরা ছিলেন,Non-Hate
নাহিদুল ইসলাম অভিযোগের বিভিন্ন দিক ব্যাখ্যা করেন,Non-Hate
তিনি বলেন ব্যক্তিস্বার্থে কোনো কাজ হবে না,Non-Hate
তিনি ছাত্র আন্দোলনের গুরুত্ব তুলে ধরেন,Non-Hate
তিনি সাইফুল ইসলামের কর্মকাণ্ড নিয়ে মতামত দেন,Non-Hate
তিনি বলেন তাঁদের কাছে কিছু তথ্যপ্রমাণ রয়েছে,Non-Hate
তিনি আন্দোলনে অংশগ্রহণ নিয়ে মন্তব্য করেন,Non-Hate
তিনি সংবাদ সম্মেলনে কিছু ঘটনার জন্য দুঃখ প্রকাশ করেন,Non-Hate
তিনি ১ ডিসেম্বরের ঘটনার বিষয়ে ক্ষমা চান,Non-Hate
তিনি বলেন কর্মীদের ক্ষোভ থেকেই তালা দেওয়ার ঘটনা ঘটেছে,Non-Hate
"তিনি এটাকে নাটক নয়, বাস্তব পরিস্থিতির ফল বলে উল্লেখ করেন",Non-Hate
তিনি শোকজ নোটিস বিষয়ে মতামত দেন,Non-Hate
তিনি বলেন যেকোনো ঘটনায় শোকজ করা হতে পারে,Non-Hate
নেতারা দলের ভেতরে ঐক্যের প্রয়োজনীয়তার কথা বলেন,Non-Hate
তারা রাজনৈতিক কর্মকাণ্ড নিয়ে নিজেদের অবস্থান জানান,Non-Hate
সংবাদ সম্মেলনে সংগঠনের ভবিষ্যৎ নিয়ে আলোচনা হয়,Non-Hate
তারা ছাত্র আন্দোলনের গুরুত্ব পুনর্ব্যক্ত করেন,Non-Hate
কর্মীরা কমিটির বর্তমান পরিস্থিতি নিয়ে তাদের ক্ষোভ প্রকাশ করেন,Non-Hate
টিমের বিভিন্ন সদস্য বক্তব্য দেন,Non-Hate
অনুষ্ঠানে সংগঠন সম্পর্কিত প্রশ্নোত্তর হয়,Non-Hate
তিনি বলেন দলীয় সংগঠনকে আরও শক্তিশালী করতে হবে,Non-Hate
সংবাদ সম্মেলনে নেতারা শান্তিপূর্ণ সমাধানের কথা বলেন,Non-Hate
তারা বলেন কমিটির বিষয়ে উচ্চপর্যায়ে আলোচনা প্রয়োজন,Non-Hate
তিনি ছাত্র আন্দোলনের নানা ঘটনা ব্যাখ্যা করেন,Non-Hate
তারা দলীয় শৃঙ্খলা বজায় রাখার প্রয়োজনীয়তা উল্লেখ করেন,Non-Hate
নেতারা কর্মীদের আবেগকে মূল্যায়ন করেন,Non-Hate
নাহিদুল ইসলাম বলেন দলীয় সিদ্ধান্ত স্বচ্ছ হওয়া উচিত,Non-Hate
তিনি ভবিষ্যতে যৌথ আলোচনার প্রয়োজনীয়তা তুলে ধরেন,Non-Hate
সংবাদ সম্মেলনে কমিটির গঠন নিয়ে নতুন প্রস্তাব আসে,Non-Hate
নেতারা কর্মীদের দাবি তুলে ধরেন,Non-Hate
তারা কমিটির স্বচ্ছতা নিশ্চিত করার কথা বলেন,Non-Hate
তারা দলের ভেতর মতবিনিময় বাড়ানোর আহ্বান জানান,Non-Hate
তিনি বলেন সংগঠনকে শক্তিশালী করাই সবার লক্ষ্য,Non-Hate
তিনি দলীয় প্রক্রিয়া স্বচ্ছ রাখতে চান,Non-Hate
তিনি ছাত্র আন্দোলনের মূল্যবোধ ধরে রাখার কথা বলেন,Non-Hate
তিনি ঘটনাবলী নিয়ে স্পষ্ট ব্যাখ্যা দেন,Non-Hate
সংবাদ সম্মেলনে সাংবাদিকরা বিভিন্ন প্রশ্ন করেন,Non-Hate
তিনি বলেন দলের সমস্যাগুলো আলোচনা করে সমাধান করা হবে,Non-Hate
তিনি সংগঠনের অভ্যন্তরীণ বিরোধ সমাধানের আশা করেন,Non-Hate
নেতারা বলেন কমিটি পুনর্গঠন সময়োপযোগী,Non-Hate
তিনি আন্দোলনকারীদের সঙ্গে কথোপকথনের কথা উল্লেখ করেন,Non-Hate
নেতারা সংগঠনের ঐক্য বজায় রাখার আহ্বান জানান,Non-Hate
তিনি বলেন ছাত্র আন্দোলনে সবার অংশগ্রহণ জরুরি,Non-Hate
তিনি রাজনৈতিক ভবিষ্যৎ নিয়ে মন্তব্য করেন,Non-Hate
তিনি বলেন সংগঠনের সঠিক নেতৃত্ব গুরুত্বপূর্ণ,Non-Hate
নেতারা বলেন দলের প্রতি ভালোবাসা থেকেই এসব দাবি,Non-Hate
নাহিদুল ইসলাম বলেন ভুল থেকে শিক্ষা নেওয়া উচিত,Non-Hate
সংবাদ সম্মেলনে অংশগ্রহণকারীরা দলীয় উন্নয়ন নিয়ে কথা বলেন,Non-Hate
তিনি সাংবাদিকদের ধন্যবাদ জানান,Non-Hate
তিনি বলেন মতবিরোধ থাকলেও সমাধান সম্ভব,Non-Hate
নেতারা আন্দোলনের সাফল্যের কথা উল্লেখ করেন,Non-Hate
সংগঠনের তরুণ সদস্যরা এতে অংশ নেন,Non-Hate
তারা বলেন সবাই মিলে দলকে এগিয়ে নিতে হবে,Non-Hate
তিনি দলের মূল্যবোধ ধরে রাখার কথা স্মরণ করান,Non-Hate
সংবাদ সম্মেলনে নতুন সদস্যরাও মতামত দেন,Non-Hate
তিনি সমস্যাগুলো নিয়ে খোলামেলা আলোচনা করার কথা বলেন,Non-Hate
তিনি দলীয় কাঠামো উন্নত করার কথা বলেন,Non-Hate
তারা ভবিষ্যৎ পরিকল্পনা তুলে ধরেন,Non-Hate
তিনি বলেন দায়িত্ব পালনে সবাইকে একসঙ্গে কাজ করতে হবে,Non-Hate
নেতারা পারস্পরিক সহযোগিতার গুরুত্ব তুলে ধরেন,Non-Hate
তিনি সংগঠনের উদ্দেশ্য ব্যাখ্যা করেন,Non-Hate
তিনি দলকে সঠিক পথে পরিচালনার কথা বলেন,Non-Hate
সংবাদ সম্মেলনে পরিবেশ ছিল শান্তিপূর্ণ,Non-Hate
তিনি বলেন ভুল বোঝাবুঝি দূর করা জরুরি,Non-Hate
নেতারা দীর্ঘদিনের সম্পর্কের কথা উল্লেখ করেন,Non-Hate
তারা সংগঠনের ঐতিহ্য ধরে রাখার কথা বলেন,Non-Hate
তিনি বলেন সংশোধনমূলক পদক্ষেপ নিতে হবে,Non-Hate
সংবাদ সম্মেলনে ভবিষ্যৎ চ্যালেঞ্জ নিয়ে আলোচনা হয়,Non-Hate
নেতারা সংগঠনের দায়িত্ব বণ্টন বিষয়ে মত দেন,Non-Hate
তিনি সংগঠনের অবস্থান পরিষ্কার করেন,Non-Hate
তিনি বলেন দলকে নতুন করে সাজানো প্রয়োজন,Non-Hate
তিনি এনসিপির ভবিষ্যৎ নিয়ে আশাবাদ ব্যক্ত করেন,Non-Hate
তারা ছাত্র আন্দোলনের লক্ষ্য পুনর্ব্যক্ত করেন,Non-Hate
শওকত মাহমুদকে আদালত কারাগারে পাঠানোর আদেশ দিয়েছেন,Non-Hate
মেট্রোপলিটন ম্যাজিস্ট্রেট জুয়েল রানা এ আদেশ দেন,Non-Hate
এসআই জিন্নাত আলী ঘটনার বিষয়ে তথ্য দিয়েছেন,Non-Hate
তদন্ত কর্মকর্তা ১০ দিনের রিমান্ড চেয়ে আবেদন করেন,Non-Hate
মামলার নথি না থাকায় আদালত তাঁকে কারাগারে পাঠান,Non-Hate
রিমান্ড শুনানির তারিখ বৃহস্পতিবার নির্ধারণ করা হয়েছে,Non-Hate
আবেদনে শওকতের বিরুদ্ধে অভিযোগ উপস্থাপন করা হয়,Non-Hate
তদন্ত কর্মকর্তার আবেদনে ঘটনার বিবরণ দেওয়া হয়,Non-Hate
শওকত মাহমুদকে রোববার মালিবাগ এলাকা থেকে গ্রেপ্তার করা হয়,Non-Hate
এনায়েত করিমের মামলার সূত্রে তাঁকে গ্রেপ্তার করা হয়,Non-Hate
এনায়েত করিমকে সেপ্টেম্বর মাসে গ্রেপ্তার করে পুলিশ,Non-Hate
পুলিশ তাঁকে সন্দেহভাজন হিসেবে আটক করে,Non-Hate
তিনি প্রাডো গাড়িতে ঘোরাফেরা করছিলেন বলে পুলিশ জানায়,Non-Hate
জিজ্ঞাসাবাদে তিনি সঠিক ব্যাখ্যা দিতে পারেননি,Non-Hate
পরে তাঁকে ৫৪ ধারায় গ্রেপ্তার দেখানো হয়,Non-Hate
এনায়েত করিমের বিরুদ্ধে সন্ত্রাসবিরোধী আইনে মামলা হয়,Non-Hate
সেই মামলার ধারাবাহিকতায় শওকত মাহমুদকে গ্রেপ্তার করা হয়,Non-Hate
শওকত দীর্ঘদিন বিএনপির রাজনীতিতে সক্রিয় ছিলেন,Non-Hate
তিনি বিএনপির ভাইস চেয়ারম্যানের দায়িত্ব পালন করেন,Non-Hate
২০২৩ সালের মার্চে তাঁকে দল থেকে বহিষ্কার করা হয়,Non-Hate
এরপর তিনি জনতা পার্টি বাংলাদেশ দল গঠন করেন,Non-Hate
দলে ইলিয়াস কাঞ্চন চেয়ারম্যান এবং শওকত মহাসচিব,Non-Hate
আদালতে তাঁর বিরুদ্ধে আনা অভিযোগ উপস্থাপন করা হয়,Non-Hate
রিমান্ড শুনানির জন্য সময় নির্ধারণ করা হয়েছে,Non-Hate
তদন্ত কর্মকর্তা মামলার বিভিন্ন দিক ব্যাখ্যা করেন,Non-Hate
তিনি বলেন সুষ্ঠু তদন্তের জন্য রিমান্ড প্রয়োজন,Non-Hate
আদালত আবেদন গ্রহণ করে পরবর্তী কার্যক্রম ঠিক করেন,Non-Hate
গ্রেপ্তারের পর তাঁকে আদালতে হাজির করা হয়,Non-Hate
মামলার নথি পরীক্ষার পর সিদ্ধান্ত নেওয়া হয়,Non-Hate
জনতা পার্টিতে তাঁর রাজনৈতিক ভূমিকা আলোচিত হয়েছে,Non-Hate
তিনি সাংবাদিকতা পেশায় দীর্ঘসময় ছিলেন,Non-Hate
জাতীয় প্রেসক্লাবের সাবেক সভাপতির দায়িত্ব পালন করেছেন,Non-Hate
শওকত দলীয় কর্মকাণ্ডের পাশাপাশি রাজনৈতিক সক্রিয়তাও বজায় রেখেছেন,Non-Hate
তাঁর গ্রেপ্তার নিয়ে বিভিন্ন মহলে আলোচনা চলছে,Non-Hate
মামলার অগ্রগতি প্রসঙ্গে তদন্ত কর্মকর্তারা মতামত দিচ্ছেন,Non-Hate
তিনি এনায়েত করিমের সঙ্গে যোগাযোগ থাকার অভিযোগে গ্রেপ্তার হন,Non-Hate
পুলিশ ঘটনার বিস্তারিত ব্যাখ্যা দিয়েছে,Non-Hate
আদালত প্রাপ্ত তথ্যের ভিত্তিতে সিদ্ধান্ত নেয়,Non-Hate
শওকতের বিরুদ্ধে অভিযোগ তদন্তাধীন রয়েছে,Non-Hate
তিনি বর্তমানে কারাগারে রয়েছেন,Non-Hate
তদন্তকারী সংস্থা মামলার বিভিন্ন দিক খতিয়ে দেখছে,Non-Hate
মামলার তথ্য যাচাই করা হচ্ছে,Non-Hate
পুলিশের আবেদনে কয়েকটি বিষয় স্পষ্ট করা হয়েছে,Non-Hate
তিনি আইনগত প্রক্রিয়া অনুসারে আদালতে উপস্থাপিত হন,Non-Hate
অভিযোগের সত্যতা যাচাই করতে রিমান্ড চাওয়া হয়েছে,Non-Hate
শওকতের আইনজীবীরা পরবর্তী পদক্ষেপের প্রস্তুতি নিচ্ছেন,Non-Hate
মামলার শুনানি নির্ধারিত দিনে হবে,Non-Hate
তিনি জনতা পার্টির কার্যক্রম পরিচালনা করছিলেন,Non-Hate
রাজনৈতিক জীবনে তাঁর বিভিন্ন দায়িত্ব ছিল,Non-Hate
তিনি বিভিন্ন রাজনৈতিক দলের সঙ্গে কাজ করেছেন,Non-Hate
মামলার তদন্ত চলমান রয়েছে,Non-Hate
পুলিশ তাঁর বিরুদ্ধে পাওয়া তথ্য তুলে ধরেছে,Non-Hate
তিনি বিএনপির রাজনীতি থেকে সরে আসার পর নতুন দলে যুক্ত হন,Non-Hate
তাঁর গ্রেপ্তার নিয়ে রাজনৈতিক বিশ্লেষণ চলছে,Non-Hate
তদন্ত কর্মকর্তা মামলার উন্নয়ন সম্পর্কে আদালতকে অবহিত করেন,Non-Hate
আদালত রিমান্ড চাওয়ার আবেদন শুনেছেন,Non-Hate
তিনি জনতা দলের মহাসচিব হিসেবে দায়িত্ব পালন করছিলেন,Non-Hate
এনায়েত করিমের মামলায় তাঁর সম্পৃক্ততা খতিয়ে দেখা হচ্ছে,Non-Hate
আইনশৃঙ্খলা বাহিনী মামলার বিভিন্ন দিক পরীক্ষা করছে,Non-Hate
তদন্ত আরও বিস্তৃত হবে বলে ধারণা করা হচ্ছে,Non-Hate
তাঁর রাজনৈতিক ভূমিকা অতীতে আলোচিত ছিল,Non-Hate
মামলার অগ্রগতির ওপর পরবর্তী সিদ্ধান্ত নির্ভর করবে,Non-Hate
তিনি সাংবাদিকতা ও রাজনীতিতে সক্রিয় ছিলেন,Non-Hate
আইনি প্রক্রিয়ার মধ্য দিয়ে ঘটনার তদন্ত চলবে,Non-Hate
তিনি এনায়েত করিমের মামলার অংশ হিসেবে অভিযুক্ত হয়েছেন,Non-Hate
তদন্তকারী সংস্থার বক্তব্য আদালত বিবেচনা করেছে,Non-Hate
তাঁর বিরুদ্ধে অভিযোগ প্রমাণিত কি না তা তদন্ত শেষে নির্ধারিত হবে,Non-Hate
গ্রেপ্তারের পর তাঁর রাজনৈতিক কর্মকাণ্ড আলোচনায় আসে,Non-Hate
মামলার নথি আদালত যাচাই করছে,Non-Hate
তদন্ত কর্মকর্তা তাঁর জিজ্ঞাসাবাদের প্রয়োজনীয়তা ব্যাখ্যা করেন,Non-Hate
তিনি বর্তমানে বিচারিক হেফাজতে আছেন,Non-Hate
আইনি প্রক্রিয়া অনুযায়ী পরবর্তী ধাপ এগোবে,Non-Hate
তাঁর গ্রেপ্তার দলীয় মহলে আলোচিত হয়েছে,Non-Hate
তিনি আগে প্রেস ক্লাবেও দায়িত্ব পালন করেছেন,Non-Hate
মামলার তদন্তে বিভিন্ন সংস্থা যুক্ত রয়েছে,Non-Hate
তদন্ত সম্পন্ন না হওয়া পর্যন্ত আদালত পর্যবেক্ষণ করবে,Non-Hate
বাংলাদেশ অনূর্ধ্ব–১৯ দল এশিয়া কাপে অংশ নিচ্ছে,Non-Hate
আজিজুল হাকিমকে অধিনায়ক করে স্কোয়াড ঘোষণা করা হয়েছে,Non-Hate
টুর্নামেন্টে মোট আটটি দল অংশ নেবে,Non-Hate
দুই গ্রুপ থেকে শীর্ষ দুই দল সেমিফাইনালে যাবে,Non-Hate
বাংলাদেশ ‘বি’ গ্রুপে খেলবে,Non-Hate
"বাংলাদেশের প্রতিপক্ষ শ্রীলঙ্কা, আফগানিস্তান ও নেপাল",Non-Hate
১২ ডিসেম্বর টুর্নামেন্টের উদ্বোধন হবে,Non-Hate
১৩ ডিসেম্বর প্রথম ম্যাচে আফগানিস্তানের বিপক্ষে মাঠে নামবে বাংলাদেশ,Non-Hate
১৫ ডিসেম্বর দলের দ্বিতীয় ম্যাচ অনুষ্ঠিত হবে,Non-Hate
১৭ ডিসেম্বর শ্রীলঙ্কার বিপক্ষে বাংলাদেশের তৃতীয় ম্যাচ,Non-Hate
গত দুইবার বাংলাদেশ যুব এশিয়া কাপ জিতেছে,Non-Hate
এবার দলটির লক্ষ্য হ্যাটট্রিক শিরোপা,Non-Hate
আজিজুল হাকিম গতবারও দলের অধিনায়ক ছিলেন,Non-Hate
বাংলাদেশ ২০২০ সালে যুব বিশ্বকাপ জেতে,Non-Hate
২০২৩ সালে প্রথমবারের মতো যুব এশিয়া কাপ জেতে দল,Non-Hate
গত বছর আবারও শিরোপা জেতে বাংলাদেশ দল,Non-Hate
স্কোয়াডে ১৫ জন খেলোয়াড় রাখা হয়েছে,Non-Hate
রাফি উজ জামানসহ কয়েকজনকে স্ট্যান্ডবাই রাখা হয়েছে,Non-Hate
দলের ব্যাটসম্যানদের মধ্যে জাওয়াদ আবরার রয়েছে,Non-Hate
দলের বোলিং বিভাগে স্বাধীন ইসলাম ও ফরিদ হাসান আছেন,Non-Hate
